ID,Name,Magic,Elements,SDMG 50_40_30_20,DMG 50_40_30_20,LDMG 50_40_30_20,Accuracy 90_80_70_60,Difficultie(s): Easy Normal Hard Lunatic,Mods,,"Type of Move (offenssive, support etc) to be added"
654,"Divine Punishment ""Young Demon Lord""",1,4_19,40,40,40,70,2_3,7_8,,Dark Unholy
655,"Hell Sign ""Mountain of a Thousand Needles""",0,5_10,60,50,30,70,2_3,0,,Ichor Synth
656,"God Art ""Vampire Illusion""",1,5_0,40,40,40,70,2_3,7_8,,Ichor Void
657,"Scarlet Sign ""Scarlet Meister""",0,5_9,30,50,60,90,2_3,0,,Ichor Earth
658,"""Scarlet Gensokyo""",1,5_16,60,60,60,80,2_3,0,Ouch,Ichor Dark Almighty
659,"Moon Sign ""Silent Selene""",1,4_7,20,40,60,70,0_1_2_3,2_4,EX Patchouli,Dark Water
660,"Sun Sign ""Royal Flare""",1,3_6,60,40,20,70,0_1_2_3,1_3,,Light Fire
661,"Fire Water Wood Metal Earth Sign ""Philosopher's Stone""",1,6_7_8_10_9,60,60,60,60,2_3,3_4_5_6_7,,Fire Water Wind Synth Earth
662,"Taboo ""Cranberry Trap""",1,5_15,30,30,30,100,0_1_2_3,0,Flandre,Ichor Despair
663,"Taboo ""Laevateinn""",0,9_2,40,40,40,70,0_1_2_3,0,,Earth Death
700,"Frost Sign ""Frost Columns""",0,7_10,10,20,30,80,2,9,Letty,Water Synth
701,"Frost Sign ""Frost Columns -Lunatic-""",0,7_10,10,20,40,80,3,9,,Water Synth
702,"Cold Sign ""Lingering Cold -Easy-""",1,7_0,5,10,15,70,0,9,,Water Void
703,"Cold Sign ""Lingering Cold""",1,7_0,15,20,25,70,1,9,,Water Void
704,"Cold Sign ""Lingering Cold -Hard-""",1,7_0,25,30,35,70,2,9,,Water Void
705,"Cold Sign ""Lingering Cold -Lunatic-""",1,7_0,35,40,45,70,3,9,,Water Void
706,"Winter Sign ""Flower Wither Away -Easy-""",0,7_2,35,10,10,60,0,9_2,,Water Death
707,"Winter Sign ""Flower Wither Away""",0,7_2,45,15,15,60,1,9_2,,Water Death
708,"White Sign ""Undulation Ray""",1,3_2,20,40,40,60,2,9,,Light Death
709,"Mystic Sign ""Table-Turning""",0,11_2,35,55,35,60,3,5_6,,Spirit Death
