"ID (stage, order)",Name,Game (string?),Stage,Description,Major,Minor,"HP 1000,750",PHATK,MPATK,DODGE,IMMUNES (0 = none),SPELLCARDS
48,Shanghai,7,3,To change.,3,6,600,5,40,25,0,600_601_602
49,Hourai,7,3,To change.,3,6,600,5,40,25,0,600_601_602
50,LilyWhite,7,4,To change.,3,6,600,5,40,25,0,600_601_602
51,LilyBlack,7,4,To change.,3,6,600,5,40,25,0,600_601_602
52,Lunasa,7,4,To change.,3,6,600,5,40,25,0,600_601_602
53,Lyrica,7,4,To change.,3,6,600,5,40,25,0,600_601_602
54,Merlin,7,4,To change.,3,6,600,5,40,25,0,600_601_602
55,Youmu,7,5,To change.,3,6,600,5,40,25,0,600_601_602
56,Yuyuko,7,6,To change.,3,6,600,5,40,25,0,600_601_602
57,Ran,7,7,To change.,3,6,600,5,40,25,0,600_601_602
58,Yukari,7,7,To change.,3,6,600,5,40,25,0,600_601_602
59,Suika,7,7,To change.,3,6,600,5,40,25,0,600_601_602
60,Wriggle,8,1,To change.,3,6,600,5,40,25,0,600_601_602
61,Mystia,8,2,To change.,3,6,600,5,40,25,0,600_601_602
62,Keine,8,3,To change.,3,6,600,5,40,25,0,600_601_602
63,Tewi,8,5,To change.,3,6,600,5,40,25,0,600_601_602
64,Reisen,8,5,To change.,3,6,600,5,40,25,0,600_601_602
65,Eirin,8,6,To change.,3,6,600,5,40,25,0,600_601_602
66,Kaguya,8,6,To change.,3,6,600,5,40,25,0,600_601_602
67,EXKeine,8,7,To change.,3,6,600,5,40,25,0,600_601_602
68,Mokou,8,7,To change.,3,6,600,5,40,25,0,600_601_602
69,Aya,9,4,To change.,3,6,600,5,40,25,0,600_601_602
70,Medicine,9,4,To change.,3,6,600,5,40,25,0,600_601_602
71,Yuuka,9,4,To change.,3,6,600,5,40,25,0,600_601_602
72,Komachi,9,5,To change.,3,6,600,5,40,25,0,600_601_602
73,Eiki,9,6,To change.,3,6,600,5,40,25,0,600_601_602
74,Shizuha,10,1,To change.,3,6,600,5,40,25,0,600_601_602
75,Minoriko,10,1,To change.,3,6,600,5,40,25,0,600_601_602
76,Hina,10,2,To change.,3,6,600,5,40,25,0,600_601_602
77,Nitori,10,3,To change.,3,6,600,5,40,25,0,600_601_602
78,Momiji,10,4,To change.,3,6,600,5,40,25,0,600_601_602
79,Sanae,10,5,To change.,3,6,600,5,40,25,0,600_601_602
80,Kanako,10,6,To change.,3,6,600,5,40,25,0,600_601_602
81,Suwako,10,7,To change.,3,6,600,5,40,25,0,600_601_602
82,Iku,10,5,To change.,3,6,600,5,40,25,0,600_601_602
83,Tenshi,10,6,To change.,3,6,600,5,40,25,0,600_601_602
84,Kisume,11,1,To change.,3,6,600,5,40,25,0,600_601_602
85,Yamame,11,1,To change.,3,6,600,5,40,25,0,600_601_602
86,Parsee,11,2,To change.,3,6,600,5,40,25,0,600_601_602
87,Yuugi,11,3,To change.,3,6,600,5,40,25,0,600_601_602
88,Satori,11,4,To change.,3,6,600,5,40,25,0,600_601_602
89,Orin,11,5,To change.,3,6,600,5,40,25,0,600_601_602
90,Utsuho,11,6,To change.,3,6,600,5,40,25,0,600_601_602
91,Koishi,11,7,To change.,3,6,600,5,40,25,0,600_601_602
92,Nazrin,12,1,To change.,3,6,600,5,40,25,0,600_601_602
93,Kogasa,12,2,To change.,3,6,600,5,40,25,0,600_601_602
94,Ichirin,12,3,To change.,3,6,600,5,40,25,0,600_601_602
95,Unzan,12,3,To change.,3,6,600,5,40,25,0,600_601_602
96,Murasa,12,4,To change.,3,6,600,5,40,25,0,600_601_602
97,Shou,12,5,To change.,3,6,600,5,40,25,0,600_601_602
98,Byakuren,12,6,To change.,3,6,600,5,40,25,0,600_601_602
99,Nue,12,7,To change.,3,6,600,5,40,25,0,600_601_602
100,GiantCatfish,12,1,To change.,3,6,600,5,40,25,0,600_601_602
101,Hisoutensoku,12,7,To change.,3,6,600,5,40,25,0,600_601_602
102,Hatate,12,3,To change.,3,6,600,5,40,25,0,600_601_602
103,LunaChild,12,2,To change.,3,6,600,5,40,25,0,600_601_602
104,StarSapphire,12,2,To change.,3,6,600,5,40,25,0,600_601_602
105,SunnyMilk,12,2,To change.,3,6,600,5,40,25,0,600_601_602
106,Kyouko,13,2,To change.,3,6,600,5,40,25,0,600_601_602
107,Yoshika,13,3,To change.,3,6,600,5,40,25,0,600_601_602
108,Seiga,13,4,To change.,3,6,600,5,40,25,0,600_601_602
109,Tojiko,13,5,To change.,3,6,600,5,40,25,0,600_601_602
110,Futo,13,5,To change.,3,6,600,5,40,25,0,600_601_602
111,Miko,13,6,To change.,3,6,600,5,40,25,0,600_601_602
112,Mamizou,13,7,To change.,3,6,600,5,40,25,0,600_601_602
113,Kokoro,13,6,To change.,3,6,600,5,40,25,0,600_601_602
114,Wakasagihime,13,1,To change.,3,6,600,5,40,25,0,600_601_602
115,Sekibanki,13,2,To change.,3,6,600,5,40,25,0,600_601_602
116,Kagerou,13,3,To change.,3,6,600,5,40,25,0,600_601_602
117,Benben,13,4,To change.,3,6,600,5,40,25,0,600_601_602
118,Yatsuhashi,13,4,To change.,3,6,600,5,40,25,0,600_601_602
119,Seija,13,5,To change.,3,6,600,5,40,25,0,600_601_602
120,Sukuna,13,6,To change.,3,6,600,5,40,25,0,600_601_602
121,Raiko,13,7,To change.,3,6,600,5,40,25,0,600_601_602
122,Sumireko,13,6,To change.,3,6,600,5,40,25,0,600_601_602
123,Seiran,13,1,To change.,3,6,600,5,40,25,0,600_601_602
124,Ringo,13,2,To change.,3,6,600,5,40,25,0,600_601_602
125,Doremy,13,3,To change.,3,6,600,5,40,25,0,600_601_602
126,Sagume,13,4,To change.,3,6,600,5,40,25,0,600_601_602
127,Clownpiece,13,5,To change.,3,6,600,5,40,25,0,600_601_602
128,Junko,13,6,To change.,3,6,600,5,40,25,0,600_601_602
129,Hecatia,13,7,To change.,3,6,600,5,40,25,0,600_601_602
130,Joon,13,6,To change.,3,6,600,5,40,25,0,600_601_602
131,Shion,13,6,To change.,3,6,600,5,40,25,0,600_601_602
132,Eternity,13,1,To change.,3,6,600,5,40,25,0,600_601_602
133,Nemuno,13,2,To change.,3,6,600,5,40,25,0,600_601_602
134,Aunn,13,3,To change.,3,6,600,5,40,25,0,600_601_602
135,Narumi,13,4,To change.,3,6,600,5,40,25,0,600_601_602
136,Satono,13,5,To change.,3,6,600,5,40,25,0,600_601_602
137,Mai,13,5,To change.,3,6,600,5,40,25,0,600_601_602
138,Okina,13,6,To change.,3,6,600,5,40,25,0,600_601_602
139,Eika,13,1,To change.,3,6,600,5,40,25,0,600_601_602
140,Urumi,13,2,To change.,3,6,600,5,40,25,0,600_601_602
141,Kutaka,13,3,To change.,3,6,600,5,40,25,0,600_601_602
142,Yachie,13,4,To change.,3,6,600,5,40,25,0,600_601_602
143,Mayumi,13,5,To change.,3,6,600,5,40,25,0,600_601_602
144,Keiki,13,6,To change.,3,6,600,5,40,25,0,600_601_602
145,Saki,13,7,To change.,3,6,600,5,40,25,0,600_601_602
